day,milk_yield,parity
1,16.86403989088951,1
2,21.558450646627115,1
3,22.51856977,1
4,21.980319010929527,1
5,23.911264304475072,1
6,26.979769567106395,1
7,23.621654118103205,1
8,26.249642559793962,1
9,28.50403475739255,1
10,26.873630251225073,1
11,27.516287394682823,1
12,28.515198929663207,1
13,30.48169942810741,1
14,28.702020793229185,1
15,29.221430339433073,1
16,29.532430748992045,1
17,32.45345701,1
18,32.69653013393288,1
19,31.75926829385698,1
20,31.371651059695676,1
21,31.93918292816146,1
22,32.89614446209287,1
23,30.661432233323538,1
24,32.95409272381765,1
25,30.69531235082042,1
26,31.473004934539524,1
27,33.17068813873753,1
28,30.97955763008106,1
29,32.40516485185464,1
30,31.81327695307662,1
31,32.54243510279254,1
32,30.116096805844197,1
33,31.253744959930668,1
34,32.430276704556256,1
35,34.15707323854705,1
36,33.15028725470659,1
37,33.41618989155581,1
38,34.186331723324066,1
39,32.698900056568625,1
40,33.93815667054823,1
41,32.92121080817384,1
42,32.06708782487335,1
43,33.46833512549869,1
44,34.49397118061532,1
45,34.31628323306447,1
46,34.02012794349359,1
47,36.47545224526142,1
48,34.54411346049084,1
49,35.15515207326481,1
50,36.45698298,1
51,32.9644892,1
52,33.25692961433196,1
53,36.074073829620154,1
54,33.56453052,1
55,34.422179020305464,1
56,35.48946416,1
57,35.33633200145955,1
58,36.22388585905709,1
59,35.98598282113436,1
60,35.57910048273319,1
61,33.754460609212586,1
62,35.33764539781002,1
63,34.870876960561546,1
64,33.24242507519748,1
65,35.99639069783204,1
66,35.395094904039105,1
67,34.640528786354615,1
68,34.36758668929572,1
69,33.40652162699959,1
70,34.80703738797605,1
71,35.077230409047296,1
72,33.77754107576444,1
73,35.769469568372685,1
74,33.50733311962049,1
75,32.47744282369635,1
76,35.63504754595378,1
77,34.18553469,1
78,34.455285965922265,1
79,33.73507869854381,1
80,32.95680701960163,1
81,35.80710445938753,1
82,33.85104586239492,1
83,36.18789216266148,1
84,35.32027550272478,1
85,34.183264547861086,1
86,33.39622754085252,1
87,33.732850449897164,1
88,33.23506970180039,1
89,36.51610645,1
90,34.57397574,1
91,35.53944328823126,1
92,33.10077079686122,1
93,34.52724439921544,1
94,35.50137785043749,1
95,33.96505036224364,1
96,35.306977196939485,1
97,33.166370170275485,1
98,32.86183245878017,1
99,34.578377495206766,1
100,33.792796221154724,1
101,34.78636151358781,1
102,32.13810654496845,1
103,34.79931493467489,1
104,36.65579252026879,1
105,34.00269730413338,1
106,34.03071007362431,1
107,34.14478527542158,1
108,32.07136399768896,1
109,34.327038897926826,1
110,32.26249594303609,1
111,33.406712340772884,1
112,35.043232214267285,1
113,33.03061227561063,1
114,34.23205172257505,1
